# view res/layout/umeng_example_socialize_actionbar_viewpager.xml #generated:2
# view res/layout/umeng_example_socialize_actionbar_viewpager_singel.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:209
-keep class com.example.projectcircle.job.PhotoPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.example.projectcircle.job.ProjectJob { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.example.projectcircle.job.Requirement { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.example.projectcircle.job.TabActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.example.projectcircle.job.TabActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.example.projectcircle.job.TabActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.example.projectcircle.job.TabActivity4 { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class com.example.projectcircle.job.TabActivity5 { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.example.projectcircle.job.WorkDetail { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.example.projectcircle.job.postStatus { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.example.projectcircle.job.projectCircle { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.example.projectcircle.manage.About { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.example.projectcircle.manage.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.example.projectcircle.manage.ManagePage { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.example.projectcircle.manage.ModifyPassword { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.example.projectcircle.other.Chat { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.example.projectcircle.other.FriendRequest { <init>(...); }

# view AndroidManifest.xml #generated:392
-keep class com.example.projectcircle.other.GroupChatOther { <init>(...); }

# view AndroidManifest.xml #generated:390
-keep class com.example.projectcircle.other.GroupRequest { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.example.projectcircle.other.MessagePage { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.example.projectcircle.other.MyPushMessageReceiver { <init>(...); }

# view res/layout/photo_pager_.xml #generated:6
-keep class com.example.projectcircle.other.PagerView { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.example.projectcircle.other.SearchPage { <init>(...); }

# view res/layout/activity_photo_pager.xml #generated:6
-keep class com.example.projectcircle.other.ViewPagerFixed { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.example.projectcircle.personal.ApplyFriend { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.example.projectcircle.personal.HisContact { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.example.projectcircle.personal.HisDynamic { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.example.projectcircle.personal.HisGroup { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.example.projectcircle.personal.HisPerson { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.example.projectcircle.personal.ModifyMySelf { <init>(...); }

# view AndroidManifest.xml #generated:290
-keep class com.example.projectcircle.personal.MyPersonal { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.example.projectcircle.personal.PersonalPage { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.example.projectcircle.personal.PictureShow { <init>(...); }

# view AndroidManifest.xml #generated:406
-keep class com.example.projectcircle.setting.ModifyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:398
-keep class com.example.projectcircle.setting.MsgSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:394
-keep class com.example.projectcircle.setting.SettingActivity { <init>(...); }

# view res/layout/project_circle.xml #generated:53
-keep class com.example.projectcircle.view.BingListView { <init>(...); }

# view res/layout/new_projectcircle.xml #generated:25
# view res/layout/pro_cir_item.xml #generated:22
# view res/layout/pro_item.xml #generated:28
-keep class com.example.projectcircle.view.ChaoGridView { <init>(...); }

# view res/layout/group_member.xml #generated:46
# view res/layout/new_friend_apply.xml #generated:36
-keep class com.example.projectcircle.view.SildeDelListView { <init>(...); }

# view res/layout/mypesonal.xml #generated:48
-keep class com.example.projectcircle.view.SmartImageView { <init>(...); }

# view res/layout/activity_setting.xml #generated:100
# view res/layout/activity_setting.xml #generated:48
# view res/layout/activity_setting.xml #generated:74
# view res/layout/foot_layout1.xml #generated:52
# view res/layout/group_detail.xml #generated:326
-keep class com.example.projectcircle.view.WiperSwitch { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:442
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:441
-keep class com.tencent.plus.ImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:428
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:418
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.SwitchImageView { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/activity_home_sec.xml #generated:20
# view res/layout/activity_home_sec.xml #generated:27
# view res/layout/activity_home_sec.xml #generated:34
-keep class kankan.wheel.widget.WheelView { <init>(...); }

# onClick res/layout/activity_home_sec.xml #generated:42
-keepclassmembers class * { *** showChoose(...); }

